track,date,race,post_position,horse_name,race_back,age_sex_restrictions,alt_comment_line,bris_2f_pace_fig,bris_4f_pace_fig,bris_6f_pace_fig,bris_late_pace_fig,bris_race_shape_first_call,bris_race_shape_second_call,bris_speed_rating,bris_track_code,claiming_price,days_since_prev_race,distance,eqb_abbrev_race_conditions,equipment,extended_start_comment,favorite_indicator,final_time,finish_between_lengths,finish_between_lengths_only,finish_position,first_call_between_lengths,first_call_between_lengths_only,first_call_position,fraction_1,fraction_2,fraction_2f,fraction_3,fraction_4f,fraction_5f,fraction_6f,fraction_8f,front_bandages_indicator,gate_call_position,jockey,medication,money_position,num_entrants,odds,pp_post_position,prev_all_weather_surface_flag,purse,race_classification,race_date,race_name,race_num,race_type,second_call_between_lengths,second_call_between_lengths_only,second_call_position,second_place_margin,second_place_name,second_place_weight,speed_rating,start_call_between_lengths,start_call_between_lengths_only,start_call_position,statebred_flag,stretch_between_lengths,stretch_between_lengths_only,stretch_position,surface,third_place_margin,third_place_name,third_place_weight,track_code,track_condition,track_variant,trainer,trip_comment,weight,winner_margin,winner_name,winner_weight
CD,2026-05-02,12,12,CHIEF WALLABEE,1,BON,03-28-26 Up close 2path; 2wd btw far turn; 4wd upper; rallied between,77,71,78,117,-18,-19,100,GP,,28,1980,FlaDerby-G1,,03-28-26 Up close 2path; 2wd btw far turn; 4wd upper; rallied between,0,109.99,0.50,0.50,3,1.50,1.50,3,48.8,73,24.10,97.32,48.80,,73.00,97.32,0,4,ALVARADO JUNIOR,0,3,6,2.20,1,,1000000,FlaDerby-G1,20260328,Curlin Florida Derby presented by Hill 'n' Dale Farms at Xalapa,14,G1,1.50,1.50,5,0.50,THE PUMA,123,90,1.50,1.50,3,,2.00,2.00,3,D,2.75,CHIEF WALLABEE,123,GP,FT,13,MOTT WILLIAM I,2w; 4w 3/16; gain btw,123,0.06,COMMANDMENT,123
CD,2026-05-02,12,12,CHIEF WALLABEE,2,BON,,84,91,98,104,4,0,103,GP,,49,1870,FntnOYth-G2,,02-28-26 Off pace 4wd; 4wd bid far turn; even terms upper; duel; missed,0,103.33,0.25,0.25,2,3.75,3.75,7,23.16,46.89,23.16,71.47,46.89,,71.47,96.67,0,4,ALVARADO JUNIOR,0,2,9,2.90,5,,425000,FntnOYth-G2,20260228,Coolmore Fountain of Youth S.,14,G2,2.00,2.00,4,2.00,CHIEF WALLABEE,120,93,4.25,4.25,7,,0.13,0.13,2,D,8.75,SOLITUDE DUDE,122,GP,FT,13,MOTT WILLIAM I,4wd; bid; duel; miss,120,0.25,COMMANDMENT,122
CD,2026-05-02,12,12,CHIEF WALLABEE,3,BON,,88,91,,100,-7,-9,96,GP,,,1540,MdSpWt,,01-10-26 Stalked between; in hand 3-4p turn;tip5w;bid;clear;handily,0,83.35,1.50,,1,0.75,0.75,5,22.92,45.76,22.92,71.34,45.76,,71.34,,0,2,ALVARADO JUNIOR,1,1,8,2.50,6,,84000,MdSpWt,20260110,,4,S,1.50,1.50,4,9.25,THE PUMA,122,92,,,2,,0.13,0.13,2,D,1.75,AL ARQRAAH,122,GP,FT,12,MOTT WILLIAM I,3-4p;tip5w;bid;handily,122,1.50,CHIEF WALLABEE,122
CD,2026-05-02,12,13,SILENT TACTIC,1,BON,,82,82,85,98,-3,-7,93,OP,,27,1980,ArkDerby-G1,b,03-28-26 Settled mid pack; 3w advance 2nd turn; bid; led; no match,0,109.70,4.00,4.00,2,3.00,3.00,5,47.8,72.52,23.25,97.86,47.80,,72.52,97.86,0,6,TORRES CRISTIAN A,0,2,8,3.60,2,,1500000,ArkDerby-G1,20260328,Arkansas Derby,13,G1,2.50,2.50,5,2.00,SILENT TACTIC,124,92,3.00,3.00,5,,0.50,,1,D,1.25,TAPTASTIC,121,OP,FT,10,CASSE MARK,3w bid1/4;no mtch late,124,4.00,RENEGADE,124
CD,2026-05-02,12,13,SILENT TACTIC,2,BON,,84,86,89,95,5,-2,93,OP,,23,1870,Rebel-G2,b,03-01-26 Outrun early; crept 2nd;tipped 4w;outside bid;led late;outgamed,0,103.21,0.06,0.06,2,4.00,4.00,6,23.06,46.62,23.06,71.77,46.62,,71.77,96.99,0,9,TORRES CRISTIAN A,0,2,9,3.60,6,,1000000,Rebel-G2,20260301,Rebel S.,11,G2,1.25,1.25,5,5.25,SILENT TACTIC,124,93,3.25,3.25,7,,0.13,0.13,2,D,2.75,LITMUS TEST,121,OP,FT,6,CASSE MARK,Tipped 4w;bid;outgamed,124,0.06,CLASS PRESIDENT,119
CD,2026-05-02,12,13,SILENT TACTIC,3,BON,,74,83,85,97,9,3,92,OP,,34,1870,Southwst-G3,b,02-06-26 Broke back; unhurried; 4w; traffic 1/4; steered out; going away,0,104.85,3.25,,1,7.00,7.00,11,23.52,47.52,23.52,72.81,47.52,,72.81,98.73,0,12,TORRES CRISTIAN A,0,1,12,12.00,9,,1000000,Southwst-G3,20260206,Southwest S.,11,G3,4.75,4.75,10,0.13,SOLDIER N DIPLOMAT,122,85,9.25,9.25,11,,2.75,2.75,6,D,0.06,BUETANE,117,OP,FT,19,CASSE MARK,Steered out;going away,117,3.25,SILENT TACTIC,117
CD,2026-05-02,12,13,SILENT TACTIC,4,BON,,74,61,59,103,-15,-20,80,OP,,62,1870,SmrtyJnsL250k,b,01-03-26 Off pace; stout restraint; angled 4w 1/4; rallied 2nd; no match,0,105.06,4.50,4.50,2,4.25,4.25,8,24.48,49.72,24.48,74.99,49.72,,74.99,99.04,0,6,TORRES JAIME A,0,2,8,14.10,3,,250000,SmrtyJnsL250k,20260103,Smarty Jones S.,10,N,3.75,3.75,6,0.75,SILENT TACTIC,117,79,2.50,2.50,6,,3.50,3.50,4,D,4.00,BAYTOWN DREAMER,117,OP,FT,14,CASSE MARK,Pulled;4w 1/4;up 2nd,117,4.50,STRATEGIC RISK,119
CD,2026-05-02,12,13,SILENT TACTIC,5,AON,11-02-25 3wd btwn early; 4-5w into str; gain mid-str; turned away,81,76,75,91,-2,-4,83,WO,,23,1870,Grey-G3,b,11-02-25 3wd btwn early; 4-5w into str; gain mid-str; turned away,0,106.57,0.75,0.75,2,2.75,2.75,5,24.65,50.21,24.65,75.18,50.21,,75.18,100.14,0,5,AEBLY FRASER,1,2,7,5.15,6,A,150000,Grey-G3,20251102,bet365 Grey S.,7,G3,2.50,2.50,5,1.50,SILENT TACTIC,119,70,3.50,3.50,4,,2.00,2.00,3,D,3.75,WEMBLEY AVENUE,118,WO,FT,29,CASSE MARK,3-5w;loom;fended off,119,0.75,THE BIG CON,119
CD,2026-05-02,12,13,SILENT TACTIC,6,AON,,82,74,72,80,-1,2,75,WO,,,1870,MdSpWt,b,10-10-25 Stp slw;nestle rail behind front duo;rally shiftout5/16;up last70,0,107.62,2.00,,1,2.50,2.50,3,24.67,50.15,24.67,75.08,50.15,,75.08,100.84,0,4,CIVACI SAHIN,1,1,6,4.85,1,A,115100,MdSpWt,20251010,,1,S,2.50,2.50,3,10.50,VALLEY OF KINGS,121,65,2.00,2.00,4,,1.50,1.50,2,D,3.00,PROUD PAINTER,118,WO,FT,28,CASSE MARK,Stp slw;got up last70y,121,2.00,SILENT TACTIC,121
CD,2026-05-02,12,14,POTENTE,1,BON,,89,100,103,93,6,0,100,SA,,28,1980,SADerby-G1,b,04-04-26 Dueled inside; fought to midstretch; yielded,1,109.01,2.75,2.75,2,0.13,0.13,2,46.79,71.11,23.03,96.16,46.79,,71.11,96.16,0,2,HERNANDEZ JUAN J,0,2,7,1.20,2,,500000,SADerby-G1,20260404,Santa Anita Derby,10,G1,0.13,,1,6.75,POTENTE,124,90,0.13,,1,,0.13,0.13,2,D,0.50,VITRUVIAN MAN,124,SA,FT,8,BAFFERT BOB,Insd;fought to midstr,124,2.75,SO HAPPY,124
CD,2026-05-02,12,14,POTENTE,2,BON,,91,97,106,85,10,13,97,SA,,35,1870,SnFelipe-G2,b,03-07-26 Stalked 2-3wide turns; dug in late; in time,0,102.92,0.13,,1,1.75,1.75,5,22.88,46.62,22.88,70.42,46.62,,70.42,96.22,0,2,HERNANDEZ JUAN J,0,1,7,8.10,5,,200000,SnFelipe-G2,20260307,San Felipe S. presented by DK Horse,8,G2,1.75,1.75,5,2.25,ROBUSTA,120,95,1.25,1.25,4,,1.50,1.50,3,D,1.25,SO HAPPY,120,SA,FT,8,BAFFERT BOB,Stalk2-3wd;dug in late,120,0.13,POTENTE,120
CD,2026-05-02,12,14,POTENTE,3,BON,,92,97,,88,-2,-2,90,SA,,,1320,MdSpWt,b,01-31-26 Away quickly; dueled inside; proved best,1,70.65,0.75,,1,0.13,,1,22.77,45.62,22.77,57.84,45.62,57.84,,,0,1,KIMURA KAZUSHI,1,1,5,0.60,4,,70000,MdSpWt,20260131,,6,S,0.13,,1,3.25,CAPTAIN SHREVE,122,88,,,1,,0.50,,1,D,7.50,DEEP TRACKS,122,SA,FT,10,BAFFERT BOB,Inside; proved best,122,0.75,POTENTE,122
CD,2026-05-02,12,15,EMERGING MARKET,1,BON,,94,100,101,96,14,4,102,FG,,42,2090,LaDerby-G2,,03-21-26 Never far back; loomed 4wd to 1/4; dueled stretch; prevailed,1,115.18,0.13,,1,3.50,3.50,5,46.23,70.85,22.65,96.47,46.23,,70.85,96.47,0,4,PRAT FLAVIEN,0,1,9,2.00,9,,1000000,LaDerby-G2,20260321,Twinspires.com Louisiana Derby,12,G2,2.50,2.50,4,1.00,PAVLOVIAN,122,105,1.25,1.25,5,,0.13,0.13,2,D,5.50,GOLDEN TEMPO,122,FG,FT,0,BROWN CHAD C,Loomed 4w;prevailed,122,0.13,EMERGING MARKET,122
CD,2026-05-02,12,15,EMERGING MARKET,2,BON,,85,84,90,106,0,-8,99,TAM,,,1800,MdSpWt,,02-07-26 Svd gnd;midpack;4p2nd;bid3/8;bmp1/4;drift;duel;up,0,99.11,0.75,,1,4.00,4.00,5,23.71,47.6,23.71,72.49,47.60,,72.49,96.72,0,3,PRAT FLAVIEN,1,1,9,3.20,2,,55000,MdSpWt,20260207,,6,S,0.50,0.50,2,13.50,POWERSHIFT,119,95,3.50,3.50,6,,0.13,,1,D,5.25,MAKE MY DAY,119,TAM,FT,9,BROWN CHAD C,4p;bmp1/4;drift;up,119,0.75,EMERGING MARKET,119
CD,2026-05-02,12,16,PAVLOVIAN,1,BON,,96,107,106,91,14,4,101,FG,,34,2090,LaDerby-G2,b,03-21-26 Set prompted pace to 1/2; met bid 3/16; dueled; game; just missed,0,115.18,0.13,0.13,2,0.50,,1,46.23,70.85,22.65,96.47,46.23,,70.85,96.47,0,1,MALDONADO E,0,2,9,21.70,1,,1000000,LaDerby-G2,20260321,Twinspires.com Louisiana Derby,12,G2,0.50,,1,1.00,PAVLOVIAN,122,105,0.13,,1,,0.13,,1,D,5.50,GOLDEN TEMPO,122,FG,FT,0,O'NEILL DOUG,Pace;met bid;gamely,122,0.13,EMERGING MARKET,122
CD,2026-05-02,12,16,PAVLOVIAN,2,BON,,88,93,102,86,4,8,95,SUN,,29,1870,SunDrbyL500k,b,02-15-26 Attended pace btwn to 1/2; repelled upper; re-bid; wore down foe,0,102.22,0.06,,1,0.50,0.50,2,23.07,46.4,23.07,70.07,46.40,,70.07,95.61,0,2,MALDONADO E,0,1,6,5.10,2,,500000,SunDrbyL500k,20260215,Sunland Park Derby,9,N,0.50,0.50,2,5.25,EXPRESS KID,123,96,0.50,0.50,2,,0.50,0.50,2,D,3.50,BRICKLIN,123,SUN,FT,7,O'NEILL DOUG,Pressed;wore down foe,123,0.06,PAVLOVIAN,123
CD,2026-05-02,12,16,PAVLOVIAN,3,BON,,68,65,67,101,-12,-11,84,SA,,34,1870,sCalCupDby175k,,01-17-26 Broke in/bumped; 3-2wide; 5-4wide; gained 3rd,0,104.55,3.25,3.25,3,4.75,4.75,9,23.69,48.38,23.69,72.69,48.38,,72.69,98.18,0,9,DEMURO M,0,3,9,11.00,7,,175000,sCalCupDby175k,20260117,California Chrome Cal Cup Derby,8,N,4.50,4.50,6,1.50,SAMMY DAVIS,124,84,6.25,6.25,9,s,5.00,5.00,4,D,0.50,PAVLOVIAN,124,SA,FT,13,O'NEILL DOUG,Brk in/bpd;3-2w;5-4w,124,1.75,START THE RIDE,124
CD,2026-05-02,12,16,PAVLOVIAN,4,AON,,76,82,92,81,4,0,85,LRC,,44,1760,sKngGlriusB100,,12-14-25 Hopped/bumped steart; 4wide-inside; inside; rail bid 1/4;faltered,0,97.31,7.00,7.00,4,5.50,5.50,5,22.9,46.63,22.90,71.86,46.63,,71.86,,0,8,AYUSO ARMANDO,0,4,8,3.70,6,,100000,sKngGlriusB100k,20251214,King Glorious S.,10,N,0.75,0.75,5,1.75,JOHN METCALFE,117,82,7.50,7.50,8,s,1.50,1.50,4,D,4.00,CAN'T HELP MYSELF,117,LRC,FT,16,O'NEILL DOUG,Hop/bp;4w-ins;rail bid,118,1.25,SMOOVIN SATURDAY,117
CD,2026-05-02,12,16,PAVLOVIAN,5,AON,,,,,,-3,-2,,DMR,,27,1540,sGoldStJuvB175,b,10-31-25 Hopped start; stumbled; lost jockey,0,83.38,,,K,,,K,22.32,44.95,22.32,70.1,44.95,,70.10,,0,10,HERNANDEZ JUAN J,0,99,10,8.60,4,,175000,sGoldStJuvB175k,20251031,Golden State Juvenile S.,5,N,,,K,0.50,SAMMY DAVIS,124,0,,,10,s,,,K,D,2.75,CAN'T HELP MYSELF,122,DMR,FT,14,O'NEILL DOUG,Hop;stmbld;lost rider,122,0.75,OCEAN BEAR,122
CD,2026-05-02,12,16,PAVLOVIAN,6,AON,,91,89,,86,2,-3,83,SA,50000,29,1430,sOC50000NW1$X,b,10-04-25 Stalked between; 2wide-inside; gained 2nd,0,77.15,1.75,1.75,2,1.75,1.75,6,21.99,45.12,21.99,70.73,45.12,,70.73,,0,5,HERNANDEZ JUAN J,0,2,9,8.00,2,,61000,sOC50000n1x,20251004,,7,AO,2.00,2.00,5,0.50,PAVLOVIAN,122,85,,,5,s,3.00,3.00,4,D,3.25,CAN'T HELP MYSELF,122,SA,FT,11,O'NEILL DOUG,Btwn;2w-ins;gained2nd,122,1.75,OCEAN BEAR,122
CD,2026-05-02,12,16,PAVLOVIAN,7,AON,,85,85,,76,0,2,69,DMR,,27,1210,sImSmokinB100k,b,09-05-25 Off pace; 5-4wide; no menace,0,63.59,9.50,9.50,7,4.00,4.00,6,21.51,44.61,21.51,57.02,44.61,57.02,,,0,4,RISPOLI UMBERTO,0,7,8,9.70,8,,100000,sImSmokinB100k,20250905,I'm Smokin S.,7,N,5.00,5.00,6,1.25,THIRSTY REBEL,121,83,,,4,s,7.75,7.75,7,D,0.13,SAUL ELLIOTT,121,DMR,FT,7,O'NEILL DOUG,5-4wide; no menace,121,0.06,MAX CIAO,121
CD,2026-05-02,12,16,PAVLOVIAN,8,AON,,90,94,,77,-1,-1,79,DMR,,55,1320,BestPal-G3,b,08-09-25 Stalked 3deep; floated 5wide into str; bested rest,0,70.37,8.75,8.75,2,2.25,2.25,4,22.26,45.31,22.26,57.78,45.31,57.78,,,0,3,RISPOLI UMBERTO,0,2,5,12.30,4,,150000,BestPal-G3,20250809,Best Pal S.,4,G3,3.00,3.00,5,1.00,PAVLOVIAN,120,81,,,3,,5.75,5.75,4,D,4.50,BRIGANTE,118,DMR,FT,11,O'NEILL DOUG,3deep;floatd5w;gain2nd,120,8.75,DESERT GATE,120
CD,2026-05-02,12,16,PAVLOVIAN,9,AON,,86,,,88,,,82,SA,,21,1100,sMdSpWt,b,06-15-25 Chased 2-3wide; closed well,1,59.04,0.50,,1,3.25,3.25,6,22.45,46.53,22.45,,46.53,,,,0,4,RISPOLI UMBERTO,0,1,9,1.70,6,,60000,sMdSpWt,20250615,,6,S,3.50,3.50,5,2.25,MOONSHINER,119,91,,,4,s,3.00,3.00,4,D,0.75,FOREVER BEN,119,SA,FT,5,O'NEILL DOUG,2w;angld5w;closed well,119,0.50,PAVLOVIAN,119
CD,2026-05-02,12,16,PAVLOVIAN,10,AON,,82,,,83,,,71,SA,,,990,sMdSpWt,b,05-25-25 Chased inside; shifted late turn; 2nd best,0,53.01,1.50,1.50,2,2.25,2.25,6,22.76,46.97,22.76,,46.97,,,,0,6,RISPOLI UMBERTO,0,2,7,3.10,2,,60000,sMdSpWt,20250525,,1,S,,,,4.25,PAVLOVIAN,119,93,,,6,s,1.00,1.00,2,D,0.50,MR. PIPPINS,119,SA,FT,10,O'NEILL DOUG,Rail;shifted late turn,119,1.50,TRUMP ERA,119
CD,2026-05-02,12,17,SIX SPEED,1,BON,,,,,,,,,MEY,,64,2078,Uae Derby-G2,,,0,119.19,2.50,2.50,2,,,,,,,,,,,,0,,*BARZALONA M,0,2,11,0.00,0,,1000000,Uae Derby-G2,20260328,UAE DERBY,3,G2,,,,6.00,SIX SPEED,126,0,,,,,,,,D,5.00,PYROMANCER,126,MEY,FT,0,*99SEEMAR BHUPAT,,126,2.50,WONDER DEAN,126
CD,2026-05-02,12,17,SIX SPEED,2,BON,,,,,,,,,MEY,,21,1750,U 2000 Guns-G3,,,0,98.02,5.00,,1,,,,,,,,,,,,0,,*BARZALONA M,0,1,16,0.00,0,,190606,U 2000 Guns-G3,20260123,UAE 2000 GUINEAS,7,G3,,,,0.25,DEVON ISLAND,123,0,,,,,,,,D,3.50,UNION SECURITY,123,MEY,FT,0,*99SEEMAR BHUPAT,,123,5.00,SIX SPEED,123
